GEOID,NAME,year,estimate
18097310103,NA,2024,146621.46881076833
18097310103,NA,2025,149379.06716610995
18097310103,NA,2026,151915.9487190454
18097310103,NA,2027,154249.77953278873
18097310103,NA,2028,156396.8116876307
18097310104,NA,2024,71361.23310977404
18097310104,NA,2025,71887.74797987171
18097310104,NA,2026,72101.11839534872
18097310104,NA,2027,72187.58686335682
18097310104,NA,2028,72222.62825343404
18097310105,NA,2024,57286.315669126096
18097310105,NA,2025,53983.329614153314
18097310105,NA,2026,54362.91231215198
18097310105,NA,2027,57063.289423770446
18097310105,NA,2028,58088.22837983337
18097310106,NA,2024,65232.01980975021
18097310106,NA,2025,68887.71450673648
18097310106,NA,2026,71663.2178786046
18097310106,NA,2027,73770.45592930999
18097310106,NA,2028,75370.32867576313
18097310108,NA,2024,126783.63184206432
18097310108,NA,2025,125874.32520572837
18097310108,NA,2026,125566.99233886934
18097310108,NA,2027,125463.1181480547
18097310108,NA,2028,125428.01013104476
18097310110,NA,2024,62234.04816524933
18097310110,NA,2025,62826.780508295946
18097310110,NA,2026,63173.92962881924
18097310110,NA,2027,63377.24654461411
18097310110,NA,2028,63496.324386971944
18097310111,NA,2024,52801.444144632405
18097310111,NA,2025,52773.592172075725
18097310111,NA,2026,52768.63718413563
18097310111,NA,2027,52767.755670072795
18097310111,NA,2028,52767.598844859014
18097310112,NA,2024,158190.2764808652
18097310112,NA,2025,157745.10374887264
18097310112,NA,2026,167873.85911885294
18097310112,NA,2027,167544.9156979875
18097310112,NA,2028,177558.71935705084
18097310113,NA,2024,151737.52378684227
18097310113,NA,2025,179185.46333239367
18097310113,NA,2026,162207.0913500596
18097310113,NA,2027,172709.3410614492
18097310113,NA,2028,166213.0027131584
18097310201,NA,2024,69781.86928025025
18097310201,NA,2025,69882.35313874454
18097310201,NA,2026,69864.2299129737
18097310201,NA,2027,69867.49861022779
18097310201,NA,2028,69866.9090693881
18097310203,NA,2024,58097.263770281425
18097310203,NA,2025,58124.98437494397
18097310203,NA,2026,58123.36230790613
18097310203,NA,2027,58123.45722291636
18097310203,NA,2028,58123.45166897873
18097310204,NA,2024,99930.75650570745
18097310204,NA,2025,102804.82529899568
18097310204,NA,2026,103951.16870124784
18097310204,NA,2027,104408.3961687865
18097310204,NA,2028,104590.76469523423
18097310305,NA,2024,47273.77783892836
18097310305,NA,2025,47463.20381187298
18097310305,NA,2026,47503.71306560349
18097310305,NA,2027,47512.37607845381
18097310305,NA,2028,47514.22868704897
18097310306,NA,2024,54341.63195758582
18097310306,NA,2025,54134.880096863875
18097310306,NA,2026,54075.375317435864
18097310306,NA,2027,54058.249383176255
18097310306,NA,2028,54053.32040726736
18097310308,NA,2024,72134.95055784466
18097310308,NA,2025,72529.23099376133
18097310308,NA,2026,75866.29790959199
18097310308,NA,2027,77328.36790255309
18097310308,NA,2028,79985.09251444973
18097310309,NA,2024,42283.862728339154
18097310309,NA,2025,42244.378377870125
18097310309,NA,2026,42249.04800343665
18097310309,NA,2027,42248.49574912139
18097310309,NA,2028,42248.56106160188
18097310310,NA,2024,76832.15563553451
18097310310,NA,2025,76838.31896822757
18097310310,NA,2026,76838.72674462959
18097310310,NA,2027,76838.75372379854
18097310310,NA,2028,76838.75550878549
18097310311,NA,2024,101570.75831830641
18097310311,NA,2025,103583.72522502602
18097310311,NA,2026,104330.40225206062
18097310311,NA,2027,104607.36983699215
18097310311,NA,2028,104710.10641562703
18097310312,NA,2024,54241.91854230186
18097310312,NA,2025,54524.62602301907
18097310312,NA,2026,54472.42532575922
18097310312,NA,2027,54482.06395572225
18097310312,NA,2028,54480.28422494391
18097320105,NA,2024,86131.56282282989
18097320105,NA,2025,87672.13354869833
18097320105,NA,2026,88550.32151952139
18097320105,NA,2027,89050.92437997335
18097320105,NA,2028,89336.28837062085
18097320106,NA,2024,69749.3542273437
18097320106,NA,2025,65425.898795088586
18097320106,NA,2026,63759.365707081226
18097320106,NA,2027,66353.73268666452
18097320106,NA,2028,69942.15880563165
18097320107,NA,2024,118781.56514498673
18097320107,NA,2025,118463.5933639776
18097320107,NA,2026,118254.45235465725
18097320107,NA,2027,118116.89309817001
18097320107,NA,2028,118026.41562984942
18097320108,NA,2024,40333.15911603263
18097320108,NA,2025,44085.42796330101
18097320108,NA,2026,42168.762230326865
18097320108,NA,2027,43147.79856313966
18097320108,NA,2028,42647.70502858255
18097320109,NA,2024,71508.6096775538
18097320109,NA,2025,72685.17439238583
18097320109,NA,2026,72249.77502716328
18097320109,NA,2027,72410.89885218235
18097320109,NA,2028,72351.27339320745
18097320202,NA,2024,96660.54303015844
18097320202,NA,2025,95962.58456945774
18097320202,NA,2026,96188.05844619324
18097320202,NA,2027,96115.21962848038
18097320202,NA,2028,96138.75004115002
18097320203,NA,2024,53576.83878430393
18097320203,NA,2025,53748.81296666077
18097320203,NA,2026,53794.963605669654
18097320203,NA,2027,53807.34849653955
18097320203,NA,2028,53810.67208046283
18097320204,NA,2024,40054.55648237734
18097320204,NA,2025,40117.403041875325
18097320204,NA,2026,40086.26454287513
18097320204,NA,2027,40101.692692446566
18097320204,NA,2028,40094.04852824979
18097320205,NA,2024,81049.44404018436
18097320205,NA,2025,88457.60639544508
18097320205,NA,2026,93044.60344249354
18097320205,NA,2027,95884.78713456527
18097320205,NA,2028,97643.37632090467
18097320206,NA,2024,43641.747822187666
18097320206,NA,2025,45787.120428157774
18097320206,NA,2026,47889.977400436386
18097320206,NA,2027,49951.16128688822
18097320206,NA,2028,51971.497938298766
18097320301,NA,2024,83925.81423765417
18097320301,NA,2025,83634.1429102022
18097320301,NA,2026,83695.31007469793
18097320301,NA,2027,83682.4825470656
18097320301,NA,2028,83685.1726417678
18097320303,NA,2024,61217.60879400649
18097320303,NA,2025,62309.97616128647
18097320303,NA,2026,62715.765080754536
18097320303,NA,2027,62866.50617033238
18097320303,NA,2028,62922.50295830998
18097320304,NA,2024,101192.07148189617
18097320304,NA,2025,101297.39508465129
18097320304,NA,2026,101353.15406144486
18097320304,NA,2027,101382.67321395899
18097320304,NA,2028,101398.30083869785
18097320305,NA,2024,138664.26000972165
18097320305,NA,2025,144668.84482346557
18097320305,NA,2026,153447.16433857655
18097320305,NA,2027,160000.4037760337
18097320305,NA,2028,168338.59451021432
18097320306,NA,2024,70715.95522289115
18097320306,NA,2025,70542.51749292322
18097320306,NA,2026,70515.70871773873
18097320306,NA,2027,70511.56480725844
18097320306,NA,2028,70510.92427094336
18097320400,NA,2024,75920.37990379026
18097320400,NA,2025,76925.93739728029
18097320400,NA,2026,77580.23985729931
18097320400,NA,2027,78005.9854879157
18097320400,NA,2028,78283.01232651828
18097320500,NA,2024,75482.83142757615
18097320500,NA,2025,75482.83674640072
18097320500,NA,2026,75482.83662158703
18097320500,NA,2027,75482.83662451596
18097320500,NA,2028,75482.83662444723
18097320600,NA,2024,68655.92590983461
18097320600,NA,2025,68661.12007189804
18097320600,NA,2026,68660.94831015482
18097320600,NA,2027,68660.95399001156
18097320600,NA,2028,68660.95380218876
18097320700,NA,2024,135172.0383861501
18097320700,NA,2025,142752.24599797494
18097320700,NA,2026,148855.20013174595
18097320700,NA,2027,153768.79235325847
18097320700,NA,2028,157724.80906092297
18097320800,NA,2024,201530.0120200224
18097320800,NA,2025,205988.1178569088
18097320800,NA,2026,208444.20759129175
18097320800,NA,2027,209797.33311232118
18097320800,NA,2028,210542.80615022758
18097320901,NA,2024,91693.52081174753
18097320901,NA,2025,96536.17799356773
18097320901,NA,2026,101410.30931850061
18097320901,NA,2027,106277.3578751313
18097320901,NA,2028,111146.00029904039
18097320902,NA,2024,50413.13280158791
18097320902,NA,2025,50897.796327536154
18097320902,NA,2026,51113.66954911517
18097320902,NA,2027,51209.82130244492
18097320902,NA,2028,51252.648104216634
18097320903,NA,2024,44766.01694018178
18097320903,NA,2025,44766.11554588864
18097320903,NA,2026,44766.11598750702
18097320903,NA,2027,44766.11598948487
18097320903,NA,2028,44766.11598949372
18097321001,NA,2024,80471.21243530393
18097321001,NA,2025,82006.72972222086
18097321001,NA,2026,82824.78647249371
18097321001,NA,2027,83260.61148883765
18097321001,NA,2028,83492.80008065337
18097321002,NA,2024,109557.29866418755
18097321002,NA,2025,113820.66289005961
18097321002,NA,2026,116381.67594340086
18097321002,NA,2027,117920.0825893971
18097321002,NA,2028,118844.2071288475
18097321100,NA,2024,98252.17978980883
18097321100,NA,2025,102172.51442455738
18097321100,NA,2026,105036.03386126261
18097321100,NA,2027,107127.62662778534
18097321100,NA,2028,108655.38308192132
18097321200,NA,2024,140644.18353120194
18097321200,NA,2025,141327.8900884646
18097321200,NA,2026,141491.66885438267
18097321200,NA,2027,141530.9013056159
18097321200,NA,2028,141540.29925913655
18097321300,NA,2024,114538.8351939299
18097321300,NA,2025,117043.04757041753
18097321300,NA,2026,118522.48221216396
18097321300,NA,2027,119396.50027858261
18097321300,NA,2028,119912.85129461967
18097321400,NA,2024,74925.89234884531
18097321400,NA,2025,74940.83868537692
18097321400,NA,2026,74942.2997982279
18097321400,NA,2027,74942.44263261136
18097321400,NA,2028,74942.45659570879
18097321600,NA,2024,58161.62209443964
18097321600,NA,2025,57908.734546217536
18097321600,NA,2026,58045.7878765417
18097321600,NA,2027,57971.51132364299
18097321600,NA,2028,58011.76577275025
18097321700,NA,2024,131193.0708789181
18097321700,NA,2025,147637.90611828899
18097321700,NA,2026,160666.16185461552
18097321700,NA,2027,171847.19805895144
18097321700,NA,2028,182029.51024813502
18097321800,NA,2024,137162.13669769187
18097321800,NA,2025,136394.49931576388
18097321800,NA,2026,136077.8359964312
18097321800,NA,2027,135947.2070560337
18097321800,NA,2028,135893.3204230465
18097321900,NA,2024,144729.7300094867
18097321900,NA,2025,144730.63134383693
18097321900,NA,2026,144730.62423432717
18097321900,NA,2027,144730.62429040528
18097321900,NA,2028,144730.62428996296
18097322000,NA,2024,61807.59385794704
18097322000,NA,2025,64481.294636249535
18097322000,NA,2026,67091.55190410625
18097322000,NA,2027,69724.53600279265
18097322000,NA,2028,72349.37886156447
18097322100,NA,2024,109822.23588676643
18097322100,NA,2025,110337.22040419065
18097322100,NA,2026,110505.90314157054
18097322100,NA,2027,110561.1550276511
18097322100,NA,2028,110579.25273559014
18097322200,NA,2024,105850.41669985196
18097322200,NA,2025,107208.49979966291
18097322200,NA,2026,108004.72515329206
18097322200,NA,2027,108471.54107482891
18097322200,NA,2028,108745.22879854564
18097322300,NA,2024,109075.29287927342
18097322300,NA,2025,109179.85143939412
18097322300,NA,2026,109193.32683499268
18097322300,NA,2027,109195.0635295907
18097322300,NA,2028,109195.28735293634
18097322400,NA,2024,57811.70491056005
18097322400,NA,2025,58225.267884869274
18097322400,NA,2026,58468.66213350655
18097322400,NA,2027,58611.90696911751
18097322400,NA,2028,58696.21086308417
18097322500,NA,2024,40024.22125221558
18097322500,NA,2025,40024.02971807948
18097322500,NA,2026,40024.031232671914
18097322500,NA,2027,40024.03122069499
18097322500,NA,2028,40024.0312207897
18097322600,NA,2024,25601.176154013105
18097322600,NA,2025,25601.176236490515
18097322600,NA,2026,25601.176232007187
18097322600,NA,2027,25601.17623225089
18097322600,NA,2028,25601.176232237645
18097322602,NA,2024,62815.47773360991
18097322602,NA,2025,65993.61124871414
18097322602,NA,2026,63696.2198043346
18097322602,NA,2027,65356.94532880496
18097322602,NA,2028,64156.44931652342
18097322700,NA,2024,58921.23523430082
18097322700,NA,2025,58924.98813482367
18097322700,NA,2026,58925.251049496335
18097322700,NA,2027,58925.269468349885
18097322700,NA,2028,58925.27075870832
18097330103,NA,2024,71214.57451645748
18097330103,NA,2025,71231.49029323108
18097330103,NA,2026,71230.31480617981
18097330103,NA,2027,71230.39649145068
18097330103,NA,2028,71230.39081509426
18097330105,NA,2024,68109.3603775595
18097330105,NA,2025,69535.75916807142
18097330105,NA,2026,70577.35575871995
18097330105,NA,2027,71337.95893986906
18097330105,NA,2028,71893.37281542136
18097330106,NA,2024,46320.93288170732
18097330106,NA,2025,46085.78400483308
18097330106,NA,2026,45970.36177654015
18097330106,NA,2027,45913.707069270466
18097330106,NA,2028,45885.89825026493
18097330107,NA,2024,129203.15803124054
18097330107,NA,2025,133854.27303678228
18097330107,NA,2026,136562.7296254915
18097330107,NA,2027,138139.92930431737
18097330107,NA,2028,139058.37076550166
18097330108,NA,2024,145402.6946752894
18097330108,NA,2025,145376.61285489672
18097330108,NA,2026,145373.19969292535
18097330108,NA,2027,145372.75303412366
18097330108,NA,2028,145372.69458272675
18097330109,NA,2024,86685.47117505792
18097330109,NA,2025,86684.19151699837
18097330109,NA,2026,86684.15845494307
18097330109,NA,2027,86684.15760073089
18097330109,NA,2028,86684.15757866092
18097330202,NA,2024,41454.509624044666
18097330202,NA,2025,41454.82835376636
18097330202,NA,2026,41454.89312853812
18097330202,NA,2027,41454.906292578904
18097330202,NA,2028,41454.90896787926
18097330203,NA,2024,200851.41967579618
18097330203,NA,2025,208914.4382403747
18097330203,NA,2026,220255.39387045414
18097330203,NA,2027,228772.022861131
18097330203,NA,2028,239722.13998981763
18097330204,NA,2024,118760.05169269319
18097330204,NA,2025,119729.03148256826
18097330204,NA,2026,119433.30325574154
18097330204,NA,2027,119523.55816616991
18097330204,NA,2028,119496.01277781167
18097330206,NA,2024,143815.97040380145
18097330206,NA,2025,146382.68446841877
18097330206,NA,2026,148035.48677804487
18097330206,NA,2027,149099.78743870792
18097330206,NA,2028,149785.13007750426
18097330208,NA,2024,98431.54125803601
18097330208,NA,2025,101309.73537958351
18097330208,NA,2026,102949.63120110774
18097330208,NA,2027,103883.9873257762
18097330208,NA,2028,104416.35124563423
18097330209,NA,2024,94283.60344516912
18097330209,NA,2025,95270.18747035539
18097330209,NA,2026,96006.9107294394
18097330209,NA,2027,96557.052579114
18097330209,NA,2028,96967.86634266977
18097330210,NA,2024,78560.26678921742
18097330210,NA,2025,78530.17278329626
18097330210,NA,2026,78524.12436432729
18097330210,NA,2027,78522.90872782745
18097330210,NA,2028,78522.66440412776
18097330211,NA,2024,56712.97519999587
18097330211,NA,2025,63357.630723290604
18097330211,NA,2026,69418.24806393388
18097330211,NA,2027,74946.1618016641
18097330211,NA,2028,79988.19441554682
18097330212,NA,2024,79227.98832335582
18097330212,NA,2025,78301.21046869025
18097330212,NA,2026,78030.77154108338
18097330212,NA,2027,77951.8559593213
18097330212,NA,2028,77928.82795407088
18097330213,NA,2024,99148.06978074768
18097330213,NA,2025,101106.15250687182
18097330213,NA,2026,102216.17291923182
18097330213,NA,2027,102845.43403236914
18097330213,NA,2028,103202.1567953902
18097330401,NA,2024,104679.29028727816
18097330401,NA,2025,104685.3437401685
18097330401,NA,2026,104685.88831046798
18097330401,NA,2027,104685.93730016303
18097330401,NA,2028,104685.94170728957
18097330500,NA,2024,74514.89632345273
18097330500,NA,2025,74675.1454552928
18097330500,NA,2026,74691.91980105489
18097330500,NA,2027,74693.67568373903
18097330500,NA,2028,74693.85948369428
18097330600,NA,2024,49338.288908518516
18097330600,NA,2025,49351.29309055182
18097330600,NA,2026,49350.53034679721
18097330600,NA,2027,49350.57508456185
18097330600,NA,2028,49350.57246052518
18097330700,NA,2024,37996.035588337116
18097330700,NA,2025,38029.00190248554
18097330700,NA,2026,38051.33538223482
18097330700,NA,2027,38066.46550310504
18097330700,NA,2028,38076.71561012453
18097330702,NA,2024,60027.57686571401
18097330702,NA,2025,65214.38011002179
18097330702,NA,2026,69004.28453792231
18097330702,NA,2027,71773.4999671721
18097330702,NA,2028,73796.91618768171
18097330803,NA,2024,32551.32478202932
18097330803,NA,2025,32519.662549333258
18097330803,NA,2026,32507.4444163185
18097330803,NA,2027,32502.729563269462
18097330803,NA,2028,32500.910149513926
18097330804,NA,2024,67139.14386208031
18097330804,NA,2025,75644.42878137509
18097330804,NA,2026,83077.85576844764
18097330804,NA,2027,89810.68626097278
18097330804,NA,2028,96085.587177743
18097330805,NA,2024,28773.55155467603
18097330805,NA,2025,28687.15427676254
18097330805,NA,2026,28657.34978098615
18097330805,NA,2027,28647.06811482794
18097330805,NA,2028,28643.521245262287
18097330806,NA,2024,44832.77246402699
18097330806,NA,2025,46802.62380658534
18097330806,NA,2026,47793.821723561436
18097330806,NA,2027,48292.57677648932
18097330806,NA,2028,48543.542399560836
18097330900,NA,2024,34971.31400301878
18097330900,NA,2025,35136.788721750665
18097330900,NA,2026,35077.22222914655
18097330900,NA,2027,35098.66458039118
18097330900,NA,2028,35090.9459048943
18097331000,NA,2024,47534.0711683496
18097331000,NA,2025,47759.2554303441
18097331000,NA,2026,47824.84829413989
18097331000,NA,2027,47843.95453070734
18097331000,NA,2028,47849.51989642926
18097340101,NA,2024,62030.107457619495
18097340101,NA,2025,65099.295309691384
18097340101,NA,2026,63227.625292502795
18097340101,NA,2027,64369.01800682554
18097340101,NA,2028,63672.967251967624
18097340102,NA,2024,36406.07295618609
18097340102,NA,2025,37521.2160598789
18097340102,NA,2026,37042.732393062026
18097340102,NA,2027,37248.039334074674
18097340102,NA,2028,37159.94658827965
18097340108,NA,2024,48666.7853065088
18097340108,NA,2025,51506.87712482746
18097340108,NA,2026,54347.86980548383
18097340108,NA,2027,57188.793084013276
18097340108,NA,2028,60029.7217092589
18097340109,NA,2024,54668.60290718059
18097340109,NA,2025,54668.53664586104
18097340109,NA,2026,54668.55578780109
18097340109,NA,2027,54668.55025797054
18097340109,NA,2028,54668.55185545888
18097340110,NA,2024,47760.97590703142
18097340110,NA,2025,48309.340304883124
18097340110,NA,2026,50237.315530496744
18097340110,NA,2027,50897.750598191255
18097340110,NA,2028,52722.759051080204
18097340111,NA,2024,134831.88595949253
18097340111,NA,2025,144822.1296006341
18097340111,NA,2026,153527.2897809075
18097340111,NA,2027,161751.7714305388
18097340111,NA,2028,169796.45787086582
18097340112,NA,2024,52102.21270108333
18097340112,NA,2025,52149.68611419867
18097340112,NA,2026,52158.516885328994
18097340112,NA,2027,52160.15954200015
18097340112,NA,2028,52160.4651009258
18097340113,NA,2024,57409.981419345546
18097340113,NA,2025,57970.27886591544
18097340113,NA,2026,58257.24281528539
18097340113,NA,2027,58404.21530060034
18097340113,NA,2028,58479.48925569847
18097340114,NA,2024,80735.35180708386
18097340114,NA,2025,79071.54435123675
18097340114,NA,2026,80152.74547464227
18097340114,NA,2027,79450.1426192787
18097340114,NA,2028,79906.71888587576
18097340115,NA,2024,61477.87678935398
18097340115,NA,2025,66536.81606286846
18097340115,NA,2026,71595.7546286805
18097340115,NA,2027,76654.69319496394
18097340115,NA,2028,81713.63176124704
18097340201,NA,2024,70931.48947716545
18097340201,NA,2025,74188.26227671187
18097340201,NA,2026,77787.1113423922
18097340201,NA,2027,81233.34057434792
18097340201,NA,2028,84747.66226389908
18097340202,NA,2024,61791.31306831859
18097340202,NA,2025,66910.21675000653
18097340202,NA,2026,71202.61709414919
18097340202,NA,2027,75100.02260811784
18097340202,NA,2028,78808.65584643233
18097340300,NA,2024,43080.87389797947
18097340300,NA,2025,44918.44128623248
18097340300,NA,2026,46706.99000199686
18097340300,NA,2027,48522.71903303356
18097340300,NA,2028,50323.37687791209
18097340302,NA,2024,67250.07703860877
18097340302,NA,2025,75980.31634128027
18097340302,NA,2026,84383.34855096895
18097340302,NA,2027,92904.9247764546
18097340302,NA,2028,101383.55363318621
18097340400,NA,2024,44426.10665689429
18097340400,NA,2025,44422.56003549153
18097340400,NA,2026,44422.77650850937
18097340400,NA,2027,44422.763295774734
18097340400,NA,2028,44422.76410223255
18097340500,NA,2024,41323.963126281094
18097340500,NA,2025,41349.315665048736
18097340500,NA,2026,41346.95292939023
18097340500,NA,2027,41347.17312508121
18097340500,NA,2028,41347.152603893344
18097340600,NA,2024,48064.16750451882
18097340600,NA,2025,47963.22555546227
18097340600,NA,2026,47937.22138991489
18097340600,NA,2027,47930.52232543144
18097340600,NA,2028,47928.796545580066
18097340700,NA,2024,47658.44708004268
18097340700,NA,2025,50128.80203449645
18097340700,NA,2026,51945.16275450689
18097340700,NA,2027,54267.74252115983
18097340700,NA,2028,56198.48745244643
18097340800,NA,2024,71492.61176342418
18097340800,NA,2025,71726.61715602591
18097340800,NA,2026,71805.67807681648
18097340800,NA,2027,71832.38955182461
18097340800,NA,2028,71841.4142746583
18097340901,NA,2024,97866.90599836069
18097340901,NA,2025,97319.95884086651
18097340901,NA,2026,105784.32147086972
18097340901,NA,2027,106700.36540663126
18097340901,NA,2028,113939.25435088316
18097340902,NA,2024,38105.24159194865
18097340902,NA,2025,38132.58881942841
18097340902,NA,2026,38119.12457515161
18097340902,NA,2027,38125.753615484115
18097340902,NA,2028,38122.48984702994
18097340903,NA,2024,47270.51866749006
18097340903,NA,2025,47266.65566514043
18097340903,NA,2026,47268.94490403412
18097340903,NA,2027,47267.58828702019
18097340903,NA,2028,47268.39222658612
18097340904,NA,2024,53629.37840164363
18097340904,NA,2025,54414.36545332809
18097340904,NA,2026,55014.733378379395
18097340904,NA,2027,55473.9022839772
18097340904,NA,2028,55825.080411705916
18097341000,NA,2024,81788.06976292793
18097341000,NA,2025,81893.22089685543
18097341000,NA,2026,81908.64026263804
18097341000,NA,2027,81910.90135895016
18097341000,NA,2028,81911.2329261887
18097341100,NA,2024,38833.091968702094
18097341100,NA,2025,38457.54926011212
18097341100,NA,2026,38318.31418484633
18097341100,NA,2027,38266.69181077053
18097341100,NA,2028,38247.552455976955
18097341200,NA,2024,43603.46591521674
18097341200,NA,2025,43044.513644578234
18097341200,NA,2026,42696.02980424832
18097341200,NA,2027,42478.76440727201
18097341200,NA,2028,42343.30833367449
18097341600,NA,2024,22797.791915064277
18097341600,NA,2025,22442.298542831097
18097341600,NA,2026,22544.644157634655
18097341600,NA,2027,22515.17912203155
18097341600,NA,2028,22523.662028942203
18097341700,NA,2024,28486.615644439975
18097341700,NA,2025,28898.15998798529
18097341700,NA,2026,28609.525263415922
18097341700,NA,2027,28811.957894392082
18097341700,NA,2028,28669.982703620877
18097341701,NA,2024,44723.14741849535
18097341701,NA,2025,54300.959292830354
18097341701,NA,2026,56157.59113763814
18097341701,NA,2027,65593.57262074751
18097341701,NA,2028,67589.42957367675
18097341902,NA,2024,66538.75141613891
18097341902,NA,2025,66555.26775961304
18097341902,NA,2026,66557.32264994633
18097341902,NA,2027,66557.57831030412
18097341902,NA,2028,66557.61011843396
18097341903,NA,2024,43722.2845021079
18097341903,NA,2025,46349.69595333509
18097341903,NA,2026,47774.64510914864
18097341903,NA,2027,49987.07552958008
18097341903,NA,2028,51683.79186526271
18097341904,NA,2024,93326.25298396689
18097341904,NA,2025,110427.1493510547
18097341904,NA,2026,125888.5856312014
18097341904,NA,2027,140019.64817721746
18097341904,NA,2028,153071.1514911653
18097342000,NA,2024,69665.26412309553
18097342000,NA,2025,69663.27486128667
18097342000,NA,2026,69663.35685101921
18097342000,NA,2027,69663.3534717173
18097342000,NA,2028,69663.35361099915
18097342101,NA,2024,63416.37588949127
18097342101,NA,2025,63419.3008010754
18097342101,NA,2026,63419.19725856556
18097342101,NA,2027,63419.200923993056
18097342101,NA,2028,63419.20079423612
18097342200,NA,2024,61185.036778544774
18097342200,NA,2025,61667.01138611169
18097342200,NA,2026,67875.17510146377
18097342200,NA,2027,69879.6233874545
18097342200,NA,2028,74970.10726857174
18097342300,NA,2024,56441.848282470266
18097342300,NA,2025,59711.27338471824
18097342300,NA,2026,62980.5911303153
18097342300,NA,2027,66249.90550902844
18097342300,NA,2028,69519.21978215047
18097342400,NA,2024,55462.10554397922
18097342400,NA,2025,54874.63664388512
18097342400,NA,2026,54656.60586661816
18097342400,NA,2027,54575.68682591998
18097342400,NA,2028,54545.654867911144
18097342500,NA,2024,49577.642037768586
18097342500,NA,2025,52056.646036929575
18097342500,NA,2026,53987.57661439561
18097342500,NA,2027,55491.60520662669
18097342500,NA,2028,56663.11392508987
18097342600,NA,2024,49362.4685353602
18097342600,NA,2025,51670.67902298371
18097342600,NA,2026,52958.07207905087
18097342600,NA,2027,53676.109229344016
18097342600,NA,2028,54076.5909212184
18097350100,NA,2024,57333.329802981556
18097350100,NA,2025,60593.18690883253
18097350100,NA,2026,63249.63497035155
18097350100,NA,2027,65414.36675901872
18097350100,NA,2028,67178.40038901808
18097350300,NA,2024,33410.649155099854
18097350300,NA,2025,36346.217178852734
18097350300,NA,2026,38098.05547458549
18097350300,NA,2027,40485.677641008086
18097350300,NA,2028,42531.81887587931
18097350400,NA,2024,57164.51842514378
18097350400,NA,2025,57769.563347765834
18097350400,NA,2026,58142.91620784804
18097350400,NA,2027,58373.299693304754
18097350400,NA,2028,58515.46158904998
18097350500,NA,2024,41115.472461070436
18097350500,NA,2025,41115.46227165916
18097350500,NA,2026,41115.46220369094
18097350500,NA,2027,41115.46220323756
18097350500,NA,2028,41115.462203234536
18097350600,NA,2024,30512.656073262275
18097350600,NA,2025,29381.07665434307
18097350600,NA,2026,29913.573586257484
18097350600,NA,2027,29662.99198521609
18097350600,NA,2028,29780.910296134283
18097350700,NA,2024,22111.6511294237
18097350700,NA,2025,21664.802007371305
18097350700,NA,2026,22028.81745402651
18097350700,NA,2027,21732.280571968924
18097350700,NA,2028,21973.847580260543
18097350800,NA,2024,21650.071217475735
18097350800,NA,2025,21647.366914108363
18097350800,NA,2026,21647.49285010593
18097350800,NA,2027,21647.486985425334
18097350800,NA,2028,21647.48725853611
18097350900,NA,2024,97141.98344547096
18097350900,NA,2025,109408.13486016158
18097350900,NA,2026,120136.49265576524
18097350900,NA,2027,129519.84829025078
18097350900,NA,2028,137726.8231731459
18097351000,NA,2024,30307.49102649625
18097351000,NA,2025,31621.35886478681
18097351000,NA,2026,30703.982400979836
18097351000,NA,2027,31344.51834517491
18097351000,NA,2028,30897.279602965144
18097351200,NA,2024,36392.98383777682
18097351200,NA,2025,36437.08244196457
18097351200,NA,2026,36442.38154969392
18097351200,NA,2027,36443.0183168489
18097351200,NA,2028,36443.094833959025
18097351500,NA,2024,54263.657125964426
