GEOID,NAME,year,percent_white
18097310103,NA,2024,60.83044172420964
18097310103,NA,2025,60.72877654815852
18097310103,NA,2026,60.790161572638084
18097310103,NA,2027,60.75309754170126
18097310103,NA,2028,60.775476654537535
18097310104,NA,2024,55.71818832638411
18097310104,NA,2025,48.379309455809036
18097310104,NA,2026,42.374009519707926
18097310104,NA,2027,37.459958210436206
18097310104,NA,2028,33.4388600925905
18097310105,NA,2024,37.574401864844965
18097310105,NA,2025,37.40483454183059
18097310105,NA,2026,37.38089575454972
18097310105,NA,2027,37.37751617925012
18097310105,NA,2028,37.37703906530648
18097310106,NA,2024,38.4147822368497
18097310106,NA,2025,36.77776821218325
18097310106,NA,2026,37.707110293605105
18097310106,NA,2027,37.17951755995245
18097310106,NA,2028,37.47903492623507
18097310108,NA,2024,66.02067059250722
18097310108,NA,2025,66.01495050947898
18097310108,NA,2026,66.01447464842343
18097310108,NA,2027,66.0144350609309
18097310108,NA,2028,66.01443176759653
18097310110,NA,2024,41.090835591952114
18097310110,NA,2025,41.06451562755061
18097310110,NA,2026,41.06961111876375
18097310110,NA,2027,41.06862464209885
18097310110,NA,2028,41.06881562196118
18097310111,NA,2024,37.41834327603525
18097310111,NA,2025,37.68547487693754
18097310111,NA,2026,37.72784079361211
18097310111,NA,2027,37.734559844782446
18097310111,NA,2028,37.73562545724107
18097310112,NA,2024,59.40665874018086
18097310112,NA,2025,58.93896099471831
18097310112,NA,2026,58.773235414280876
18097310112,NA,2027,58.714511658868794
18097310112,NA,2028,58.69370328733921
18097310113,NA,2024,72.79960449826545
18097310113,NA,2025,70.66030363460365
18097310113,NA,2026,71.56854341048378
18097310113,NA,2027,71.18295038591087
18097310113,NA,2028,71.34665383135314
18097310201,NA,2024,31.548648131680554
18097310201,NA,2025,31.540307447954056
18097310201,NA,2026,31.540651069156976
18097310201,NA,2027,31.540636912580013
18097310201,NA,2028,31.54063749580558
18097310203,NA,2024,30.695848268673423
18097310203,NA,2025,30.665602011064113
18097310203,NA,2026,30.670873897235772
18097310203,NA,2027,30.669955013843126
18097310203,NA,2028,30.67011517410869
18097310204,NA,2024,13.177461958044814
18097310204,NA,2025,13.172402388909616
18097310204,NA,2026,13.17268575207617
18097310204,NA,2027,13.172669882210176
18097310204,NA,2028,13.172670771008285
18097310305,NA,2024,7.449622503908438
18097310305,NA,2025,6.8988048445687795
18097310305,NA,2026,6.630163437654357
18097310305,NA,2027,6.499143300072932
18097310305,NA,2028,6.435242963006413
18097310306,NA,2024,5.200655513761435
18097310306,NA,2025,5.208137420301615
18097310306,NA,2026,5.20715520470236
18097310306,NA,2027,5.207284148772731
18097310306,NA,2028,5.207267221151854
18097310308,NA,2024,23.32802651268918
18097310308,NA,2025,23.330765094523674
18097310308,NA,2026,23.331376433685612
18097310308,NA,2027,23.33151290416322
18097310308,NA,2028,23.331543368743958
18097310309,NA,2024,25.799468684852325
18097310309,NA,2025,26.126382667422835
18097310309,NA,2026,26.204306898378015
18097310309,NA,2027,26.222881159785285
18097310309,NA,2028,26.227308578350687
18097310310,NA,2024,26.718468305088933
18097310310,NA,2025,25.947744410764702
18097310310,NA,2026,26.224867525610467
18097310310,NA,2027,26.12522455184597
18097310310,NA,2028,26.161052390408475
18097310311,NA,2024,21.92208913233572
18097310311,NA,2025,21.32062524700835
18097310311,NA,2026,21.54017920064188
18097310311,NA,2027,21.46003483997112
18097310311,NA,2028,21.48929014802194
18097310312,NA,2024,14.097306993602633
18097310312,NA,2025,14.109506637261743
18097310312,NA,2026,14.10692377312352
18097310312,NA,2027,14.107470607715
18097310312,NA,2028,14.107354833886244
18097320105,NA,2024,49.22664534140247
18097320105,NA,2025,49.38646156418191
18097320105,NA,2026,49.359161884153785
18097320105,NA,2027,49.36382519377703
18097320105,NA,2028,49.36302861093724
18097320106,NA,2024,42.471750364874865
18097320106,NA,2025,42.492703392622396
18097320106,NA,2026,42.497312704127886
18097320106,NA,2027,42.49832667465332
18097320106,NA,2028,42.498549731008964
18097320107,NA,2024,86.86167225443674
18097320107,NA,2025,86.8651031343044
18097320107,NA,2026,86.86527318681198
18097320107,NA,2027,86.86528161551145
18097320107,NA,2028,86.86528203328227
18097320108,NA,2024,41.869094856985924
18097320108,NA,2025,41.93460755482071
18097320108,NA,2026,41.94131638586603
18097320108,NA,2027,41.94200340403933
18097320108,NA,2028,41.94207375816917
18097320109,NA,2024,77.32777666373784
18097320109,NA,2025,79.59956698162667
18097320109,NA,2026,77.95363143499813
18097320109,NA,2027,76.57749778028511
18097320109,NA,2028,78.44026963757572
18097320202,NA,2024,79.51664050350973
18097320202,NA,2025,79.36812267117158
18097320202,NA,2026,79.31513435473687
18097320202,NA,2027,79.29622913888244
18097320202,NA,2028,79.28948412015849
18097320203,NA,2024,70.51506011184183
18097320203,NA,2025,70.47902035668342
18097320203,NA,2026,70.48808527430091
18097320203,NA,2027,70.4858052163191
18097320203,NA,2028,70.48637870905448
18097320204,NA,2024,57.428248447565906
18097320204,NA,2025,57.438686552104755
18097320204,NA,2026,57.43435941342906
18097320204,NA,2027,57.43615323806925
18097320204,NA,2028,57.43540960420842
18097320205,NA,2024,66.88135065431328
18097320205,NA,2025,69.31207672125393
18097320205,NA,2026,67.9248717124795
18097320205,NA,2027,68.71654369993256
18097320205,NA,2028,68.26473987010672
18097320206,NA,2024,38.479466544021776
18097320206,NA,2025,38.68129752104245
18097320206,NA,2026,38.55035397112186
18097320206,NA,2027,38.635307299490535
18097320206,NA,2028,38.58019142699974
18097320301,NA,2024,86.31283708251317
18097320301,NA,2025,85.99891970409476
18097320301,NA,2026,85.84799095612598
18097320301,NA,2027,85.77542572549686
18097320301,NA,2028,85.74053699311735
18097320303,NA,2024,43.898921773124485
18097320303,NA,2025,43.06758649423354
18097320303,NA,2026,43.27874131917184
18097320303,NA,2027,43.2251090949335
18097320303,NA,2028,43.23873140016661
18097320304,NA,2024,75.25795994303272
18097320304,NA,2025,73.85487879635942
18097320304,NA,2026,72.48143211935182
18097320304,NA,2027,71.13699400252891
18097320304,NA,2028,69.82095175624055
18097320305,NA,2024,77.6020428433972
18097320305,NA,2025,76.8624841262425
18097320305,NA,2026,76.61122726979015
18097320305,NA,2027,76.52586554468304
18097320305,NA,2028,76.49686484708559
18097320306,NA,2024,77.21870276615044
18097320306,NA,2025,76.16504745671513
18097320306,NA,2026,76.6824213921176
18097320306,NA,2027,76.42837646239832
18097320306,NA,2028,76.55311955805865
18097320400,NA,2024,60.50120304268338
18097320400,NA,2025,60.97110570465121
18097320400,NA,2026,60.78025875831682
18097320400,NA,2027,60.85776961295347
18097320400,NA,2028,60.82628924241625
18097320500,NA,2024,66.16887433697052
18097320500,NA,2025,66.13094542592657
18097320500,NA,2026,66.12559854622366
18097320500,NA,2027,66.12484479079619
18097320500,NA,2028,66.12473853307654
18097320600,NA,2024,68.61120812918757
18097320600,NA,2025,68.12898729008158
18097320600,NA,2026,67.99117596192193
18097320600,NA,2027,67.95179159561305
18097320600,NA,2028,67.9405361470932
18097320700,NA,2024,83.5408828680164
18097320700,NA,2025,82.09962851479796
18097320700,NA,2026,81.27551930253591
18097320700,NA,2027,80.80429367035062
18097320700,NA,2028,80.53484686266486
18097320800,NA,2024,88.71044586148038
18097320800,NA,2025,88.55994211478726
18097320800,NA,2026,88.4908444440302
18097320800,NA,2027,88.45912106033407
18097320800,NA,2028,88.44455655964822
18097320901,NA,2024,52.47616398765519
18097320901,NA,2025,52.425040588090106
18097320901,NA,2026,52.43317216939819
18097320901,NA,2027,52.43187877703515
18097320901,NA,2028,52.43208450132682
18097320902,NA,2024,28.771564930522615
18097320902,NA,2025,28.387039991133083
18097320902,NA,2026,28.597723401160096
18097320902,NA,2027,28.482288757750283
18097320902,NA,2028,28.545536058035776
18097320903,NA,2024,21.843813863064604
18097320903,NA,2025,26.952695234207162
18097320903,NA,2026,25.612895594856397
18097320903,NA,2027,29.946459311440123
18097320903,NA,2028,29.288761758302897
18097321001,NA,2024,34.54155119871426
18097321001,NA,2025,34.52295312718611
18097321001,NA,2026,34.52624366354965
18097321001,NA,2027,34.52566147256585
18097321001,NA,2028,34.52576447897702
18097321002,NA,2024,62.7191204589605
18097321002,NA,2025,62.719217047763976
18097321002,NA,2026,62.71921738567454
18097321002,NA,2027,62.7192173868567
18097321002,NA,2028,62.719217386860834
18097321100,NA,2024,62.90854081249778
18097321100,NA,2025,62.42125464489194
18097321100,NA,2026,59.74040160412899
18097321100,NA,2027,57.90277342763759
18097321100,NA,2028,58.418283787961926
18097321200,NA,2024,87.70939664439965
18097321200,NA,2025,87.7067123614535
18097321200,NA,2026,87.70692399826837
18097321200,NA,2027,87.70690731219528
18097321200,NA,2028,87.7069086277747
18097321300,NA,2024,87.72218634933559
18097321300,NA,2025,88.15227969364133
18097321300,NA,2026,88.40103320312879
18097321300,NA,2027,88.54490501444967
18097321300,NA,2028,88.62811629510819
18097321400,NA,2024,69.28920831044535
18097321400,NA,2025,69.17623034093018
18097321400,NA,2026,69.19405342499994
18097321400,NA,2027,69.19124170580264
18097321400,NA,2028,69.19168527464929
18097321600,NA,2024,46.43359613233325
18097321600,NA,2025,46.00107783206593
18097321600,NA,2026,46.202183645193394
18097321600,NA,2027,46.108676507926226
18097321600,NA,2028,46.15215404138946
18097321700,NA,2024,80.38383155912422
18097321700,NA,2025,80.39988674264545
18097321700,NA,2026,80.39762746978253
18097321700,NA,2027,80.39794539289207
18097321700,NA,2028,80.39790065500085
18097321800,NA,2024,92.50712948941575
18097321800,NA,2025,92.531237622546
18097321800,NA,2026,92.54205430387331
18097321800,NA,2027,92.54690746252747
18097321800,NA,2028,92.54908494637947
18097321900,NA,2024,80.87450187551055
18097321900,NA,2025,80.85335510524432
18097321900,NA,2026,80.85681421498576
18097321900,NA,2027,80.85624838672676
18097321900,NA,2028,80.8563409428012
18097322000,NA,2024,43.55056452807891
18097322000,NA,2025,43.91203182368873
18097322000,NA,2026,43.76930648865713
18097322000,NA,2027,43.82566157667558
18097322000,NA,2028,43.803409774324834
18097322100,NA,2024,50.97216341285207
18097322100,NA,2025,51.05375933647027
18097322100,NA,2026,51.06905679478661
18097322100,NA,2027,51.07192473500425
18097322100,NA,2028,51.07246241132419
18097322200,NA,2024,68.54059281724236
18097322200,NA,2025,68.13311508710758
18097322200,NA,2026,68.03565974738595
18097322200,NA,2027,68.01235161901997
18097322200,NA,2028,68.00677707739426
18097322300,NA,2024,78.86809174156069
18097322300,NA,2025,78.86782182939983
18097322300,NA,2026,78.86781638344485
18097322300,NA,2027,78.86781627356308
18097322300,NA,2028,78.86781627134602
18097322400,NA,2024,58.9900438054004
18097322400,NA,2025,58.87751001220969
18097322400,NA,2026,58.81425733907233
18097322400,NA,2027,58.778704457172736
18097322400,NA,2028,58.758720994835556
18097322500,NA,2024,31.900117479776807
18097322500,NA,2025,31.984513452141986
18097322500,NA,2026,31.975347118400254
18097322500,NA,2027,31.976342683376995
18097322500,NA,2028,31.976234554036427
18097322600,NA,2024,8.394416071591115
18097322600,NA,2025,8.39450664403793
18097322600,NA,2026,8.394489878226148
18097322600,NA,2027,8.394492981735599
18097322600,NA,2028,8.39449240724681
18097322601,NA,2024,6.130715847360239
18097322601,NA,2025,7.732744863891055
18097322601,NA,2026,8.068701763075945
18097322601,NA,2027,9.464116672442294
18097322601,NA,2028,9.972969702781832
18097322602,NA,2024,31.328875721998546
18097322602,NA,2025,31.71510324634939
18097322602,NA,2026,31.841631564484008
18097322602,NA,2027,31.88308230085212
18097322602,NA,2028,31.896661581528488
18097322700,NA,2024,33.41253689835559
18097322700,NA,2025,34.68339866548191
18097322700,NA,2026,35.55224976028175
18097322700,NA,2027,36.146257892764844
18097322700,NA,2028,36.55236391434653
18097330103,NA,2024,65.30263017285989
18097330103,NA,2025,65.30275223404728
18097330103,NA,2026,65.30275334807165
18097330103,NA,2027,65.30275335823909
18097330103,NA,2028,65.30275335833188
18097330105,NA,2024,63.855982448714386
18097330105,NA,2025,62.88195487618283
18097330105,NA,2026,62.53273951540915
18097330105,NA,2027,62.40753631619854
18097330105,NA,2028,62.3626475660077
18097330106,NA,2024,37.05859067516529
18097330106,NA,2025,36.225183612236584
18097330106,NA,2026,36.50060966506973
18097330106,NA,2027,36.40958630571318
18097330106,NA,2028,36.43966788972938
18097330107,NA,2024,83.94538649935603
18097330107,NA,2025,83.98177045037147
18097330107,NA,2026,83.97488515651513
18097330107,NA,2027,83.9761881285719
18097330107,NA,2028,83.97594155432016
18097330108,NA,2024,91.06803461285544
18097330108,NA,2025,90.4898820609425
18097330108,NA,2026,90.77184096488729
18097330108,NA,2027,90.63433258020456
18097330108,NA,2028,90.70139396962519
18097330109,NA,2024,68.7316573529942
18097330109,NA,2025,64.74467608713796
18097330109,NA,2026,61.84919241700427
18097330109,NA,2027,59.7463920462555
18097330109,NA,2028,58.219265699513926
18097330202,NA,2024,21.281223667340026
18097330202,NA,2025,21.218432583951387
18097330202,NA,2026,21.18361372673995
18097330202,NA,2027,21.16430600417675
18097330202,NA,2028,21.15359950257293
18097330203,NA,2024,89.11482737961383
18097330203,NA,2025,89.09774244247569
18097330203,NA,2026,89.10203472443314
18097330203,NA,2027,89.10095636609601
18097330203,NA,2028,89.10122728415656
18097330204,NA,2024,56.64393421444287
18097330204,NA,2025,56.643888513653664
18097330204,NA,2026,56.64388865413034
18097330204,NA,2027,56.64388865369854
18097330204,NA,2028,56.64388865369987
18097330206,NA,2024,54.934952830936304
18097330206,NA,2025,54.884539973673206
18097330206,NA,2026,54.87357673319365
18097330206,NA,2027,54.87119256676592
18097330206,NA,2028,54.87067408415435
18097330208,NA,2024,70.89236904344703
18097330208,NA,2025,71.16352235117573
18097330208,NA,2026,71.08980407391522
18097330208,NA,2027,71.10984581505339
18097330208,NA,2028,71.104397079641
18097330209,NA,2024,55.80662173907823
18097330209,NA,2025,55.693635840232545
18097330209,NA,2026,55.61617844023083
18097330209,NA,2027,55.563077576527306
18097330209,NA,2028,55.52667431840093
18097330210,NA,2024,15.05557939639316
18097330210,NA,2025,11.493719701258003
18097330210,NA,2026,15.01708257734491
18097330210,NA,2027,11.531800444097845
18097330210,NA,2028,14.979413413733843
18097330211,NA,2024,17.141786497271152
18097330211,NA,2025,16.26846008284159
18097330211,NA,2026,15.766745581836211
18097330211,NA,2027,15.478517221443045
18097330211,NA,2028,15.312933831749387
18097330212,NA,2024,30.237848846797597
18097330212,NA,2025,26.839937462774962
18097330212,NA,2026,22.64107053248182
18097330212,NA,2027,19.113739046061795
18097330212,NA,2028,15.023380242485828
18097330213,NA,2024,79.42454917407012
18097330213,NA,2025,79.39266919628805
18097330213,NA,2026,79.38765481302721
18097330213,NA,2027,79.38686610358523
18097330213,NA,2028,79.38674204793342
18097330401,NA,2024,71.24526016258287
18097330401,NA,2025,70.7464899316884
18097330401,NA,2026,70.97032706900045
18097330401,NA,2027,70.869873872445
18097330401,NA,2028,70.91495506325803
18097330500,NA,2024,43.63925891726065
18097330500,NA,2025,43.88578189121323
18097330500,NA,2026,43.95665158346263
18097330500,NA,2027,43.97702499207035
18097330500,NA,2028,43.98288187905719
18097330600,NA,2024,39.57782715640935
18097330600,NA,2025,38.446170087176505
18097330600,NA,2026,38.98204918565402
18097330600,NA,2027,38.72829173916915
18097330600,NA,2028,38.848454742035784
18097330700,NA,2024,50.68510494604813
18097330700,NA,2025,50.6851049455822
18097330700,NA,2026,50.68510494559538
18097330700,NA,2027,50.68510494559501
18097330700,NA,2028,50.685104945595015
18097330701,NA,2024,24.998001319044853
18097330701,NA,2025,25.555422155939464
18097330701,NA,2026,25.90836869512719
18097330701,NA,2027,26.131846633660274
18097330701,NA,2028,26.27334791916922
18097330702,NA,2024,44.30318589976802
18097330702,NA,2025,44.34383488789161
18097330702,NA,2026,44.33895284066948
18097330702,NA,2027,44.339539187001314
18097330702,NA,2028,44.33946876531033
18097330803,NA,2024,7.363634504541363
18097330803,NA,2025,7.359510139933252
18097330803,NA,2026,7.359332053847737
18097330803,NA,2027,7.359324364262342
18097330803,NA,2028,7.359324032233462
18097330804,NA,2024,34.68407900853139
18097330804,NA,2025,35.08427051678512
18097330804,NA,2026,35.31562826286309
18097330804,NA,2027,35.44938024301842
18097330804,NA,2028,35.52670461403576
18097330805,NA,2024,16.20817006056697
18097330805,NA,2025,13.625603531315395
18097330805,NA,2026,11.629483493262816
18097330805,NA,2027,10.086640293994012
18097330805,NA,2028,8.894144305700499
18097330806,NA,2024,17.640328235963928
18097330806,NA,2025,17.8202103301795
18097330806,NA,2026,17.869580774871977
18097330806,NA,2027,17.883130988525885
18097330806,NA,2028,17.88684998055057
18097330900,NA,2024,12.909221175346984
18097330900,NA,2025,12.54084467407384
18097330900,NA,2026,10.907127200075685
18097330900,NA,2027,12.818801354010521
18097330900,NA,2028,12.311917821611729
18097331000,NA,2024,4.144874496565519
18097331000,NA,2025,4.157348120878837
18097331000,NA,2026,4.155071633766731
18097331000,NA,2027,4.15548710191307
18097331000,NA,2028,4.155411277288496
18097340101,NA,2024,68.91127986756747
18097340101,NA,2025,68.81687022510589
18097340101,NA,2026,68.83682640150849
18097340101,NA,2027,68.83260809322738
18097340101,NA,2028,68.8334997532526
18097340102,NA,2024,38.11290870345353
18097340102,NA,2025,38.110509100819996
18097340102,NA,2026,38.11047115206516
18097340102,NA,2027,38.1104705519208
18097340102,NA,2028,38.11047054242975
18097340109,NA,2024,31.83696301232494
18097340109,NA,2025,31.842062730081626
18097340109,NA,2026,31.844285107938497
18097340109,NA,2027,31.845253585719885
18097340109,NA,2028,31.8456756333074
18097340110,NA,2024,20.47964420409799
18097340110,NA,2025,20.47964374265924
18097340110,NA,2026,20.4796437001763
18097340110,NA,2027,20.479643696265054
18097340110,NA,2028,20.47964369590496
18097340111,NA,2024,42.40733600163005
18097340111,NA,2025,42.394526406853174
18097340111,NA,2026,42.39355902586651
18097340111,NA,2027,42.39348596922501
18097340111,NA,2028,42.393480451985226
18097340112,NA,2024,48.097773858704784
18097340112,NA,2025,47.63160647811001
18097340112,NA,2026,47.303709424563394
18097340112,NA,2027,47.07307021169661
18097340112,NA,2028,46.910841103699305
18097340113,NA,2024,53.35603887763975
18097340113,NA,2025,50.96702846907729
18097340113,NA,2026,47.484452068890974
18097340113,NA,2027,44.60420173282376
18097340113,NA,2028,41.39219575485104
18097340114,NA,2024,55.945039877471984
18097340114,NA,2025,55.1674915230078
18097340114,NA,2026,54.64822480265486
18097340114,NA,2027,54.30144517754472
18097340114,NA,2028,54.06985685563225
18097340115,NA,2024,40.91632946089708
18097340115,NA,2025,43.161672604256864
18097340115,NA,2026,47.3650957073719
18097340115,NA,2027,49.96541777044559
18097340115,NA,2028,53.87821582908734
18097340201,NA,2024,16.09008104017112
18097340201,NA,2025,13.712750349444143
18097340201,NA,2026,11.474155827490737
18097340201,NA,2027,9.274893588617346
18097340201,NA,2028,7.086782216212022
18097340202,NA,2024,42.77820731687306
18097340202,NA,2025,42.81316832072211
18097340202,NA,2026,42.808682935402864
18097340202,NA,2027,42.809258396037485
18097340202,NA,2028,42.80918456627294
18097340300,NA,2024,9.186429446694326
18097340300,NA,2025,9.111366367923107
18097340300,NA,2026,12.506633565181636
18097340300,NA,2027,16.48576855937999
18097340300,NA,2028,17.740294970454656
18097340301,NA,2024,24.62778330507486
18097340301,NA,2025,24.812700424020193
18097340301,NA,2026,24.855132036952035
18097340301,NA,2027,24.864868516658547
18097340301,NA,2028,24.86710267724131
18097340302,NA,2024,23.766292884044297
18097340302,NA,2025,23.825884412331998
18097340302,NA,2026,23.83910857216532
18097340302,NA,2027,23.84204319069789
18097340302,NA,2028,23.842694421932254
18097340400,NA,2024,20.57170550133247
18097340400,NA,2025,20.245889544574236
18097340400,NA,2026,20.081667522453497
18097340400,NA,2027,19.99889418987103
18097340400,NA,2028,19.957173691619154
18097340500,NA,2024,35.470335682563864
18097340500,NA,2025,35.61239484733854
18097340500,NA,2026,35.64460677439492
18097340500,NA,2027,35.65191083144982
18097340500,NA,2028,35.6535670269754
18097340600,NA,2024,31.36711004305203
18097340600,NA,2025,31.40677933401673
18097340600,NA,2026,31.40345600216088
18097340600,NA,2027,31.403734417387255
18097340600,NA,2028,31.403711092891946
18097340800,NA,2024,75.76151814734047
18097340800,NA,2025,75.6935973658476
18097340800,NA,2026,75.68631329494174
18097340800,NA,2027,75.68553212476385
18097340800,NA,2028,75.68544834924124
18097340901,NA,2024,42.34726451664558
18097340901,NA,2025,39.57964490637887
18097340901,NA,2026,37.29870579999678
18097340901,NA,2027,34.77654622178523
18097340901,NA,2028,32.373946222322346
18097340902,NA,2024,51.03384594561788
18097340902,NA,2025,55.566710589740055
18097340902,NA,2026,53.51097389960253
18097340902,NA,2027,57.94554996983209
18097340902,NA,2028,55.9866355873392
18097340903,NA,2024,8.519557157981524
18097340903,NA,2025,9.064733006957454
18097340903,NA,2026,0
18097340903,NA,2027,0
18097340903,NA,2028,0
18097340904,NA,2024,51.507756201210704
18097340904,NA,2025,50.84075154186287
18097340904,NA,2026,51.08171621379258
18097340904,NA,2027,50.994664388435076
18097340904,NA,2028,51.02611306610798
18097341000,NA,2024,93.50898612455373
18097341000,NA,2025,93.49153187998563
18097341000,NA,2026,93.48339012455627
18097341000,NA,2027,93.47959229869146
18097341000,NA,2028,93.4778207542838
18097341100,NA,2024,39.8874938256601
18097341100,NA,2025,39.88740298454687
18097341100,NA,2026,39.887405426092045
18097341100,NA,2027,39.8874053604704
18097341100,NA,2028,39.88740536223412
18097341200,NA,2024,14.592483558453747
18097341200,NA,2025,14.774755558964971
18097341200,NA,2026,14.80824360152254
18097341200,NA,2027,14.81439621405322
18097341200,NA,2028,14.815526606816178
18097341600,NA,2024,16.73187319988598
18097341600,NA,2025,16.694646310117985
18097341600,NA,2026,16.702292025862334
18097341600,NA,2027,16.700721737030587
18097341600,NA,2028,16.701044245360425
18097341700,NA,2024,49.96598744662716
18097341700,NA,2025,49.95472586940275
18097341700,NA,2026,49.95014603995944
18097341700,NA,2027,49.94828352662656
18097341700,NA,2028,49.94752608446455
18097341701,NA,2024,42.00085131996417
18097341701,NA,2025,33.84153431694111
18097341701,NA,2026,41.7783301995495
18097341701,NA,2027,34.05798683516612
18097341701,NA,2028,41.567780780426304
18097341702,NA,2024,64.62495291853425
18097341702,NA,2025,64.5000002338101
18097341702,NA,2026,64.5167921528798
18097341702,NA,2027,64.51453555033729
18097341702,NA,2028,64.51483880662465
18097341902,NA,2024,52.245557817607725
18097341902,NA,2025,48.853143987687844
18097341902,NA,2026,45.763934330484716
18097341902,NA,2027,42.50547702416195
18097341902,NA,2028,39.34149324198584
18097341903,NA,2024,24.146716614541532
18097341903,NA,2025,24.021171047396855
18097341903,NA,2026,23.97109255240985
18097341903,NA,2027,23.951116891642204
18097341903,NA,2028,23.94314886019063
18097341904,NA,2024,27.165794231463263
18097341904,NA,2025,26.88016694017432
18097341904,NA,2026,26.99997054502118
18097341904,NA,2027,26.949720081665482
18097341904,NA,2028,26.970797152515647
18097342000,NA,2024,44.239384495011315
18097342000,NA,2025,43.80753904859516
18097342000,NA,2026,43.951922370199576
18097342000,NA,2027,43.90364921198863
18097342000,NA,2028,43.91978887256552
18097342200,NA,2024,33.711598530784265
18097342200,NA,2025,32.53143771424625
18097342200,NA,2026,32.145650988872475
18097342200,NA,2027,32.01953987300674
18097342200,NA,2028,31.978314987600196
18097342300,NA,2024,62.69996846292397
18097342300,NA,2025,62.47178910809812
18097342300,NA,2026,62.51162630199481
18097342300,NA,2027,62.50467123798924
18097342300,NA,2028,62.50588550311662
18097342400,NA,2024,69.87617279001098
18097342400,NA,2025,69.83602817089334
18097342400,NA,2026,69.82745267798973
18097342400,NA,2027,69.82562082405373
18097342400,NA,2028,69.82522951257104
18097342500,NA,2024,59.585690848751
18097342500,NA,2025,58.950067055265635
18097342500,NA,2026,59.12871953878196
18097342500,NA,2027,59.07850633060179
18097342500,NA,2028,59.09261957563549
18097342600,NA,2024,57.63014857735892
18097342600,NA,2025,57.63498146472853
18097342600,NA,2026,57.63548512271949
18097342600,NA,2027,57.63553761129463
18097342600,NA,2028,57.63554308137665
18097350100,NA,2024,25.100225123209494
18097350100,NA,2025,25.12955674315078
18097350100,NA,2026,25.138140857600625
18097350100,NA,2027,25.140653061871493
18097350100,NA,2028,25.141388276940614
18097350300,NA,2024,23.305870848718644
18097350300,NA,2025,23.524276911657893
18097350300,NA,2026,23.38682263544914
18097350300,NA,2027,23.473329748822305
18097350300,NA,2028,23.418886330468464
18097350400,NA,2024,47.37718172203605
18097350400,NA,2025,47.56313493735803
18097350400,NA,2026,47.60342720573428
18097350400,NA,2027,47.61215771834248
18097350400,NA,2028,47.61404944232511
18097350500,NA,2024,17.06767102275597
18097350500,NA,2025,19.42042618928368
18097350500,NA,2026,21.107010311460783
18097350500,NA,2027,23.075260920426516
18097350500,NA,2028,24.92441897733276
18097350600,NA,2024,4.512519678799703
18097350600,NA,2025,4.454339521128623
18097350600,NA,2026,4.4846597094384215
18097350600,NA,2027,4.46885855220645
18097350600,NA,2028,4.477093216428137
18097350700,NA,2024,8.188037045391235
18097350700,NA,2025,8.188036549817253
18097350700,NA,2026,8.188036549217356
18097350700,NA,2027,8.18803654921663
18097350700,NA,2028,8.18803654921663
18097350800,NA,2024,9.191885990086002
18097350800,NA,2025,9.190809024792037
18097350800,NA,2026,9.190753573888463
18097350800,NA,2027,9.190750718826443
18097350800,NA,2028,9.190750571824706
18097350900,NA,2024,48.52735922396386
18097350900,NA,2025,51.34423230079895
18097350900,NA,2026,54.77687356141507
18097350900,NA,2027,57.86487839173246
18097350900,NA,2028,61.14577118251532
18097351000,NA,2024,47.389372442099436
18097351000,NA,2025,46.89301431739998
18097351000,NA,2026,46.70810053114284
18097351000,NA,2027,46.63921255158442
18097351000,NA,2028,46.61354895005586
18097351200,NA,2024,16.218730013277224
18097351200,NA,2025,19.61120481163893
18097351200,NA,2026,22.618017153382926
18097351200,NA,2027,25.30271191058666
18097351200,NA,2028,27.718363787184295
18097351500,NA,2024,47.45316764604645
18097351500,NA,2025,47.45856554487957
18097351500,NA,2026,47.45872420743582
18097351500,NA,2027,47.458728871066526
18097351500,NA,2028,47.45872900814645
18097351600,NA,2024,80.35629261820395
